Data,Temperatura,Umidade,IndiceCalor
1700597745,23.0,63.0,23.000326
1700597747,23.0,63.0,23.000326
1700597750,23.0,63.0,23.000326
1700597753,23.0,63.0,23.000326
1700597757,23.0,63.0,23.000326
1700597759,23.0,63.0,23.000326
1700597763,23.0,63.0,23.000326
1700597766,23.0,63.0,23.000326
1700597769,23.0,63.0,23.000326
1700597772,23.0,63.0,23.000326
1700597775,23.0,63.0,23.000326
1700597778,23.0,63.0,23.000326
1700597781,23.0,62.0,22.974216
1700597784,23.0,63.0,23.000326
1700597787,23.0,63.0,23.000326
1700597790,23.0,63.0,23.000326
1700597793,23.0,63.0,23.000326
1700597796,23.0,63.0,23.000326
1700597799,23.0,63.0,23.000326
1700597802,23.0,63.0,23.000326
1700597805,23.0,63.0,23.000326
1700597808,23.0,63.0,23.000326
1700597811,23.0,63.0,23.000326
1700597814,23.0,63.0,23.000326
1700597817,23.0,63.0,23.000326
1700597820,23.0,63.0,23.000326
1700597823,23.0,63.0,23.000326
1700597826,23.0,63.0,23.000326
1700597829,23.0,63.0,23.000326
1700597832,23.0,63.0,23.000326
1700597835,23.0,63.0,23.000326
1700597839,23.0,63.0,23.000326
1700597842,23.0,63.0,23.000326
1700597845,23.0,63.0,23.000326
1700597848,23.0,63.0,23.000326
1700597851,22.0,63.0,21.900335
1700597854,23.0,63.0,23.000326
1700597857,22.0,63.0,21.900335
1700597860,22.0,63.0,21.900335
1700597863,22.0,63.0,21.900335
1700597866,22.0,63.0,21.900335
1700597869,22.0,63.0,21.900335
1700597872,22.0,63.0,21.900335
1700597875,22.0,63.0,21.900335
1700597878,22.0,63.0,21.900335
1700597881,22.0,63.0,21.900335
1700597884,22.0,63.0,21.900335
1700597887,22.0,63.0,21.900335
1700597890,22.0,63.0,21.900335
1700597893,22.0,63.0,21.900335
1700597896,22.0,64.0,21.926445
1700597899,22.0,64.0,21.926445
1700597902,22.0,64.0,21.926445
1700597905,22.0,64.0,21.926445
1700597909,22.0,64.0,21.926445
1700597911,22.0,64.0,21.926445
1700597915,22.0,64.0,21.926445
1700597918,22.0,64.0,21.926445
1700597921,22.0,64.0,21.926445
1700597924,22.0,64.0,21.926445
1700597927,22.0,64.0,21.926445
1700597930,22.0,64.0,21.926445
1700597933,22.0,64.0,21.926445
1700597936,22.0,64.0,21.926445
1700597939,22.0,64.0,21.926445
1700597942,22.0,64.0,21.926445
1700597945,22.0,64.0,21.926445
1700597948,22.0,64.0,21.926445
1700597951,22.0,64.0,21.926445
1700597954,22.0,65.0,21.952559
1700597957,22.0,65.0,21.952559
1700597960,22.0,65.0,21.952559
1700597963,22.0,65.0,21.952559
1700597966,22.0,65.0,21.952559
1700597969,22.0,65.0,21.952559
1700597972,22.0,65.0,21.952559
1700597975,22.0,65.0,21.952559
1700597978,22.0,65.0,21.952559
1700597982,22.0,65.0,21.952559
1700597984,22.0,65.0,21.952559
1700597987,22.0,65.0,21.952559
1700597991,22.0,65.0,21.952559
1700597993,22.0,65.0,21.952559
1700597997,22.0,65.0,21.952559
1700598000,22.0,65.0,21.952559
1700598003,22.0,65.0,21.952559
1700598006,22.0,66.0,21.978666
1700598009,22.0,66.0,21.978666
1700598012,22.0,66.0,21.978666
1700598015,22.0,66.0,21.978666
1700598018,22.0,66.0,21.978666
1700598021,22.0,66.0,21.978666
1700598025,22.0,66.0,21.978666
1700598027,22.0,66.0,21.978666
1700598030,22.0,66.0,21.978666
1700598033,22.0,66.0,21.978666
1700598036,22.0,66.0,21.978666
1700598039,22.0,66.0,21.978666
1700598042,22.0,66.0,21.978666
1700598045,22.0,66.0,21.978666
1700598048,22.0,66.0,21.978666
1700598051,22.0,66.0,21.978666
1700598055,21.0,66.0,20.878681
1700598057,21.0,66.0,20.878681
1700598060,22.0,66.0,21.978666
1700598065,22.0,66.0,21.978666
1700598066,22.0,66.0,21.978666
1700598069,22.0,66.0,21.978666
1700598074,22.0,66.0,21.978666
1700598076,22.0,66.0,21.978666
1700598079,22.0,67.0,22.00478
1700598082,22.0,67.0,22.00478
1700598087,22.0,67.0,22.00478
1700598088,22.0,67.0,22.00478
1700598091,22.0,67.0,22.00478
1700598094,22.0,67.0,22.00478
1700598097,22.0,67.0,22.00478
1700598100,22.0,67.0,22.00478
1700598103,22.0,67.0,22.00478
1700598106,22.0,67.0,22.00478
1700598109,22.0,67.0,22.00478
1700598112,22.0,67.0,22.00478
1700598115,22.0,67.0,22.00478
1700598118,22.0,67.0,22.00478
1700598121,22.0,67.0,22.00478
1700598124,22.0,67.0,22.00478
1700598128,22.0,67.0,22.00478
1700598130,22.0,67.0,22.00478
1700598133,22.0,67.0,22.00478
1700598136,22.0,67.0,22.00478
1700598139,23.0,67.0,23.104771
1700598142,23.0,67.0,23.104771
1700598146,23.0,67.0,23.104771
1700598148,23.0,67.0,23.104771
1700598151,23.0,67.0,23.104771
1700598155,23.0,67.0,23.104771
1700598158,23.0,67.0,23.104771
1700598161,23.0,67.0,23.104771
1700598164,24.0,67.0,24.204758
1700598167,24.0,67.0,24.204758
1700598170,24.0,67.0,24.204758
1700598173,24.0,67.0,24.204758
1700598176,24.0,67.0,24.204758
1700598179,24.0,67.0,24.204758
1700598182,24.0,67.0,24.204758
1700598185,24.0,66.0,24.178644
1700598188,24.0,66.0,24.178644
1700598191,25.0,66.0,25.278635
1700598194,25.0,66.0,25.278635
1700598197,25.0,66.0,25.278635
1700598200,25.0,66.0,25.278635
1700598203,25.0,65.0,25.252525
1700598206,25.0,65.0,25.252525
1700598209,25.0,65.0,25.252525
1700598212,25.0,65.0,25.252525
1700598215,25.0,65.0,25.252525
1700598219,25.0,64.0,25.226414
1700598221,25.0,64.0,25.226414
1700598224,25.0,64.0,25.226414
1700598228,26.0,64.0,27.073711
1700598231,26.0,63.0,27.037058
1700598234,26.0,63.0,27.037058
1700598237,27.0,63.0,28.301617
1700598240,28.0,63.0,29.791813
1700598243,29.0,63.0,31.507626
1700598246,29.0,63.0,31.507626
1700598249,30.0,62.0,33.239052
1700598252,30.0,62.0,33.239052
1700598255,31.0,62.0,35.353958
1700598258,31.0,61.0,35.097012
1700598261,31.0,61.0,35.097012
1700598264,32.0,60.0,37.073914
1700598267,33.0,59.0,39.162094
1700598270,33.0,59.0,39.162094
1700598273,34.0,58.0,41.353786
1700598276,34.0,58.0,41.353786
1700598279,34.0,57.0,40.954922
1700598282,34.0,57.0,40.954922
1700598285,34.0,56.0,40.564259
1700598288,34.0,56.0,40.564259
1700598291,34.0,55.0,40.181797
1700598294,33.0,55.0,37.812691
1700598297,33.0,54.0,37.493412
1700598300,33.0,53.0,37.181362
1700598303,33.0,53.0,37.181362
1700598307,33.0,52.0,36.876541
1700598310,33.0,52.0,36.876541
1700598313,33.0,51.0,36.578949
1700598316,33.0,50.0,36.288589
1700598319,33.0,50.0,36.288589
1700598322,33.0,49.0,36.005451
1700598325,32.0,49.0,34.126617
1700598328,32.0,49.0,34.126617
1700598331,33.0,49.0,36.005451
1700598334,34.0,49.0,38.059216
1700598337,34.0,49.0,38.059216
1700598340,34.0,48.0,37.73415
1700598343,34.0,48.0,37.73415
1700598346,34.0,48.0,37.73415
1700598349,34.0,47.0,37.417286
1700598352,34.0,47.0,37.417286
1700598355,34.0,47.0,37.417286
1700598358,33.0,46.0,35.199429
1700598361,33.0,46.0,35.199429
1700598364,33.0,45.0,34.94521
1700598367,33.0,45.0,34.94521
1700598370,33.0,45.0,34.94521
1700598373,33.0,45.0,34.94521
1700598376,33.0,44.0,34.698223
1700598379,33.0,44.0,34.698223
1700598382,33.0,44.0,34.698223
1700598385,33.0,44.0,34.698223
1700598389,33.0,44.0,34.698223
1700598392,33.0,44.0,34.698223
1700598395,33.0,44.0,34.698223
1700598398,34.0,44.0,36.515892
1700598401,36.0,44.0,40.619686
1700598404,36.0,44.0,40.619686
1700598407,37.0,45.0,43.356602
1700598410,39.0,45.0,48.521877
1700598413,40.0,44.0,50.701
1700598416,41.0,44.0,53.611694
1700598419,41.0,44.0,53.611694
1700598422,42.0,43.0,55.90321
1700598425,42.0,43.0,55.90321
1700598428,42.0,42.0,55.143356
1700598431,43.0,41.0,57.388943
1700598434,43.0,40.0,56.584
1700598437,43.0,40.0,56.584
1700598440,44.0,39.0,58.771225
1700598443,44.0,38.0,57.920708
1700598446,44.0,37.0,57.087307
1700598449,43.0,36.0,53.527195
1700598452,43.0,35.0,52.803722
1700598456,44.0,34.0,54.689842
1700598458,45.0,33.0,56.557762
1700598461,46.0,33.0,59.304157
1700598465,49.0,33.0,68.224632
1700598467,52.0,34.0,79.666237
1700598472,54.0,34.0,87.08532
1700598474,56.0,34.0,94.974419
1700598477,57.0,33.0,97.009056
1700598480,57.0,33.0,97.009056
1700598483,57.0,32.0,94.949478
1700598486,57.0,31.0,92.916466
1700598489,57.0,30.0,90.910042
1700598492,56.0,29.0,85.429451
1700598495,56.0,28.0,83.598267
1700598498,56.0,27.0,81.793015
1700598501,55.0,26.0,76.96286
1700598504,54.0,25.0,72.472336
1700598507,53.0,25.0,69.700592
1700598510,53.0,24.0,68.307281
1700598513,52.0,24.0,65.720253
1700598516,51.0,23.0,62.042252
1700598519,50.0,23.0,59.704426
1700598522,49.0,23.0,57.439926
1700598525,49.0,23.0,57.439926
1700598529,48.0,22.0,54.371479
1700598531,47.0,22.0,52.334988
1700598537,46.0,21.0,49.667725
1700598540,46.0,21.0,49.667725
1700598543,45.0,20.0,47.232285
1700598546,44.0,20.0,45.539101
1700598549,43.0,21.0,44.385971
1700598553,42.0,22.0,43.190994
1700598556,42.0,22.0,43.190994
1700598559,41.0,23.0,41.964001
1700598562,41.0,23.0,41.964001
1700598565,40.0,24.0,40.714714
1700598568,40.0,24.0,40.714714
1700598571,39.0,25.0,39.452782
1700598575,39.0,25.0,39.452782
1700598578,38.0,25.0,37.903416
1700598581,38.0,24.0,37.630997
1700598584,38.0,24.0,37.630997
1700598587,37.0,24.0,36.205269
1700598590,37.0,24.0,36.205269
1700598593,37.0,24.0,36.205269
1700598596,36.0,24.0,34.856964
1700598599,36.0,24.0,34.856964
1700598602,36.0,24.0,34.856964
1700598605,35.0,24.0,33.586075
1700598608,35.0,25.0,33.744267
1700598611,35.0,24.0,33.586075
1700598614,34.0,25.0,32.520866
1700598617,34.0,25.0,32.520866
1700598620,34.0,25.0,32.520866
1700598623,34.0,25.0,32.520866
1700598626,33.0,25.0,31.378962
1700598629,33.0,25.0,31.378962
1700598632,33.0,25.0,31.378962
1700598635,33.0,25.0,31.378962
1700598638,32.0,25.0,30.318546
1700598641,32.0,25.0,30.318546
1700598644,32.0,25.0,30.318546
1700598647,31.0,25.0,29.339628
1700598651,31.0,25.0,29.339628
1700598654,31.0,25.0,29.339628
1700598657,31.0,25.0,29.339628
1700598660,31.0,26.0,29.40778
1700598663,30.0,26.0,28.495695
1700598666,30.0,26.0,28.495695
1700598669,30.0,26.0,28.495695
1700598672,30.0,26.0,28.495695
1700598675,30.0,26.0,28.495695
1700598678,29.0,26.0,27.669159
1700598681,29.0,27.0,27.715265
1700598684,29.0,27.0,27.715265
1700598687,29.0,27.0,27.715265
1700598690,29.0,28.0,27.764572
1700598693,28.0,28.0,27.007383
1700598696,28.0,28.0,27.007383
1700598699,28.0,28.0,27.007383
1700598702,28.0,28.0,27.007383
1700598705,28.0,28.0,27.007383
1700598708,28.0,29.0,27.050232
1700598711,28.0,29.0,27.050232
1700598714,27.0,29.0,26.381012
1700598718,27.0,29.0,26.381012
1700598720,27.0,29.0,26.381012
1700598723,27.0,29.0,26.381012
1700598726,27.0,30.0,26.419308
1700598730,27.0,30.0,26.419308
1700598733,27.0,30.0,26.419308
1700598736,27.0,30.0,26.419308
1700598739,27.0,31.0,26.458704
1700598742,26.0,31.0,25.464748
1700598745,26.0,31.0,25.464748
1700598748,26.0,31.0,25.464748
1700598751,26.0,31.0,25.464748
1700598754,26.0,32.0,25.490858
1700598757,26.0,32.0,25.490858
1700598760,26.0,32.0,25.490858
1700598763,26.0,32.0,25.490858
1700598766,26.0,33.0,25.516968
1700598769,26.0,33.0,25.516968
1700598772,25.0,33.0,24.416977
1700598775,25.0,33.0,24.416977
1700598778,25.0,34.0,24.44309
1700598781,25.0,34.0,24.44309
1700598784,25.0,34.0,24.44309
1700598787,25.0,34.0,24.44309
1700598790,25.0,34.0,24.44309
1700598793,25.0,35.0,24.469198
1700598796,25.0,35.0,24.469198
1700598799,25.0,35.0,24.469198
1700598802,25.0,36.0,24.495312
1700598805,25.0,36.0,24.495312
1700598809,25.0,36.0,24.495312
1700598812,25.0,36.0,24.495312
1700598815,25.0,37.0,24.521421
1700598818,24.0,37.0,23.421431
1700598821,24.0,37.0,23.421431
1700598824,24.0,37.0,23.421431
1700598827,24.0,38.0,23.44754
1700598830,24.0,38.0,23.44754
1700598833,24.0,38.0,23.44754
1700598836,24.0,39.0,23.473654
1700598839,24.0,39.0,23.473654
1700598842,24.0,39.0,23.473654
1700598845,24.0,40.0,23.499762
1700598848,24.0,40.0,23.499762
1700598851,24.0,40.0,23.499762
1700598854,24.0,40.0,23.499762
1700598857,24.0,40.0,23.499762
1700598860,24.0,40.0,23.499762
1700598863,24.0,40.0,23.499762
1700598866,24.0,40.0,23.499762
1700598869,24.0,41.0,23.525875
1700598872,24.0,41.0,23.525875
1700598875,24.0,41.0,23.525875
1700598878,23.0,41.0,22.42589
1700598881,23.0,41.0,22.42589
1700598884,23.0,41.0,22.42589
1700598887,23.0,41.0,22.42589
1700598891,23.0,41.0,22.42589
1700598894,23.0,42.0,22.451998
1700598897,23.0,42.0,22.451998
1700598900,23.0,42.0,22.451998
1700598903,23.0,42.0,22.451998
1700598906,23.0,42.0,22.451998
1700598909,23.0,42.0,22.451998
1700598912,23.0,42.0,22.451998
1700598915,23.0,42.0,22.451998
1700598918,23.0,43.0,22.478107
1700598921,23.0,43.0,22.478107
1700598924,23.0,43.0,22.478107
1700598927,23.0,43.0,22.478107
1700598930,23.0,43.0,22.478107
1700598933,23.0,43.0,22.478107
1700598936,23.0,43.0,22.478107
1700598939,23.0,43.0,22.478107
1700598942,23.0,44.0,22.504221
1700598945,23.0,44.0,22.504221
1700598948,23.0,44.0,22.504221
1700598951,23.0,44.0,22.504221
1700598954,23.0,44.0,22.504221
1700598957,23.0,44.0,22.504221
1700598960,23.0,45.0,22.530331
1700598963,23.0,45.0,22.530331
1700598967,23.0,45.0,22.530331
1700598971,23.0,45.0,22.530331
1700598972,23.0,45.0,22.530331
1700598976,23.0,45.0,22.530331
1700598979,22.0,45.0,21.43034
1700598982,23.0,46.0,22.556444
1700598985,23.0,46.0,22.556444
1700598988,23.0,46.0,22.556444
1700598991,23.0,46.0,22.556444
1700598994,23.0,46.0,22.556444
1700598997,23.0,46.0,22.556444
1700599000,23.0,47.0,22.582554
1700599003,23.0,47.0,22.582554
1700599006,23.0,47.0,22.582554
1700599009,23.0,47.0,22.582554
1700599012,23.0,47.0,22.582554
1700599015,22.0,47.0,21.482563
1700599018,23.0,48.0,22.608662
1700599021,23.0,48.0,22.608662
